College,Program/Cluster,SDG Targeted,Year,Title,Authors,Date Presented in Conference/ Published,Scopus or Non-Scopus,Publication Format,Conference/ Venue,Country,Publication Title,PUBLISHED
CAS,MATH,SDG 4,2024,Lagrange multipliers applied to constrained maximization of volume of frustum of a right circular cone,"Morfe, A.S.",Apr-24,Scopus,Proceeding,"14th International Conference on Applied Physics and Mathematics(ICAPM 2024), Taipei, Taiwan, China",China,ICAPM 2024 Proceedings- IOP Journal of Physics: Conference Series,WAITING FOR PUBLICATION
CAS,MATH,SDG 4,2024,The Integration of H5p Interactive Videos: An Empirical Examination of Effectiveness in Enhancing the Performance of Students in Differential Equations.,"Dampil, F.",Mar-24,Scopus,Proceeding,"15th International Conference on E-Education, E-Business, E-Management and E-Learning (IC4E 2024), Fukuoka, Japan",Japan,IC4E 2024 Conference Proceedings (ACM Conference Proceedings),UNDER EVALUATION
ETYCB,Business Administration,SDG 8; SDG 11,2024,Do you trust the influencer behind short-form video contents? The impact of influencer Credibility and Content Value on Consumers' Purchase Decision,"Moreno, D.E.L.",May-24,Scopus,Proceeding,"International Conference on E-Commerce, E-Business, E-Government (ICEEG 2024)/ UAE",United Arab Emirates,ACM Iternational Conference Proceedings,TO BE PRESENTED
CCIS,CS,SDG 3; SDG 9; SDG 11,2024,Application of Improved HSV Color Model for Early Gingivitis Detection using Image Processing Techniques and Machine Learning,"Ebron, J.G.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering/ Melbourne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
CCIS,CS,SDG 3; SDG 9; SDG 11,2024,Counterfeit Over-the-Counter Medication detection utilizing one-Stage Object Detection,"Ebron, J.G.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering/ Melbourne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,CPE,SDG 9,2024,Implementation of a Single Cycle Datapath for the Design of a Low-Process Contril in XCS3500E,"Lazaro, J.B. Jr.;Pabiana, M.D.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,CPE,SDG 9,2024,Desing and Implementation of a 32-bit Datapath for a Reduced Instruction Set Computers (RSIC) using the DEO-nano FPGA,"Lazaro, J.B. Jr.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,CPE,SDG 5; SDG 10,2024,Emergency Safety Vest (E-SaVe) for Women with Mobile Application,"Ortiz, K.J.P.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,CPE,SDG 15,2024,Bird-Repelling Device for Agricultural Application using Motion Detection,"Pabiania, M.D.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,EE,SDG 7; SDG 9,2024,Adaptive Maximum Power Point Tracking Algorithm in Photovoltaic Systems for Smart Grid Application,"Salvador, C.S.;Manalo, C.G.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,EE,SDG 3,2024,Impact of Heavy Load Backpack in Thoracic Spine for Posture Monitoring using Wearable Inertial Sensor on Elementary Students,"Capul, M.C.F.",Mar-24,Scopus,Proceeding,ICCAE2024: 16th International Conference on Computer and Automation Engineering - Melborne Australia,Australia,ACM Iternational Conference Proceedings,WAITING FOR PUBLICATION
MITL,AR,SDG 11; SDG 13,2024,Development of Wood-Plastic Soil Tray Composite (WPSTC) using Polymerized Coir-Wood Dust for Green Roof Structures,"Gacutan, W.;Del Pilar, H.",Feb-24,Scopus,Proceeding,"9th International Conference on Building Materials and Construction/ Tokyo, Japan - Online Participation",Japan,Materials Science Forum ISSN Print 0255-5476,WAITING FOR PUBLICATION
MITL,CE,SDG 9; SDG 12; SDG 11,2024,Effect of Blending Constant Concentration of Acrylic Polymer with Varying Amount of Fly Ash to the Permeability and Strength of Large Aggregate Pervious Concrete,"Del Pilar, H.",Feb-24,Scopus,Proceeding,"9th International Conference on Building Materials and Construction/ Tokyo, Japan - Online Participation",Japan,Materials Science Forum ISSN Print 0255-5476,WAITING FOR PUBLICATION
CHS,,SDGs 3; SDG 8; SDG 5,2024,Reduction of Power of Sine and Cosine Function with n=3 to its simplest form using Half Angle Identities,"Diez, M.A.B.",Mar-24,Scopus,Journal,4th International Conference on Research in Psychology (ICRPCONF)/ United Kingdom-Online Participation,United Kingdom,Studia Psychologica,UNDER EVALUATION
MITL,CHE,SDG 9; SDG 12,2024,The Effect of Chemical Texturization Parameters on the Diameter of Pyramids on Silicon Solar Wafers,"De Los Reyes, R.A.S.",Mar-24,Scopus,Proceeding,2024 15th International Conference on Materials and Manufacturing Technologie/ Online Presentation,,Key Engineering Materials,WAITING FOR PUBLICATION
MITL,CHE,SDG 4,2024,Outcomes Attainment in Online Learning: An Analysis of Engineering Students' Perceptions using MAXQDA,"Abdon, R.G.",Jun-24,Scopus,Proceeding,8th International Conference on Education and Multimedia Technology (ICEMT 2024),,ACM Iternational Conference Proceedings,TO BE PRESENTED
MITL,CHE,SDG 12,2024,Adsorption of Iron (II) ions from Simulated Industrial Wastewater utilizing Activated Carbon from Cogon Grass (Imperata Cylindrica),"Panaligan, T.",Apr-24,Scopus,Proceeding,2024 14th International Conference on Environmental Engineering and Application (ICEEA),,Â International Journal of Environmental Science and DevelopmentÂ ,WAITING FOR PUBLICATION
ETYCB,Hospitality Management,SDG 4,2024,Mathematical Modeling of the Post-Covid 19 Pandemic Perception of Students on the Use of E-Learning for Educational Sustainability,"Torres, R.;Ruiz, M.U.;Austria, M.R.R.",Mar-24,Scopus,Proceeding,"15th International Conference on E-Education, E-Business, E-Management and E-Learning (IC4E 2024)/ Fukuoka, Japan",Japan,ACM International Conference Proceeding Series,WAITING FOR PUBLICATION
CAS,MATH,SDG 4,2024,Reduction of Power of Sine and Cosine Function with n=3 to its simplest form using Half Angle Identities,"Dampil, F.",Sep-24,Scopus,Proceeding,"2ND Joint International Conference on Mathematics, Statistics, and Engineering (J-CoMSE 2024)/ Kuala Terengganu, Malaysia",Malaysia, AIP Conference Proceedings; Journal of Advanced Research in Applied Sciences and Engineering Technology,TO BE PRESENTED
MITL,ECE,SDG 3,2024,â€‹â€‹â€‹â€‹Prediction of Chronic Kidney Disease Using Ammonia Gas Sensor with Supports of Other Non-Invasive Attributes,"Garcillanosa, M.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,CPE,SDG 3,2024,CNN-Based Anemia Detection in Blood Smear Images,"Ortiz, K.J.P.;Pabiania, M.D.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,CPE,SDG 3,2024,Hands-Free Electrolarynx with Pitch Control,"Salvador, C.S.;Pabiania, M.D.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,CPE,SDG 3,2024,Patient Information System for Dental Clinics with Integrated Facial Recognition,"Pabiania, M.D.",Jun-24,Scopus,Journal,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,CPE,SDG 3,2024,Assistive Method for the Detection of Dental Caries using Blob Spot Detection Algorithm,"Lazaro, J.B.",Jun-24,Scopus,Journal,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,EE,SDG 3,2024,Electromyography Data Collector with Real-Time Monitoring of Muscle Improvement Through Android Technology for Patients Experiencing Muscle Pain,"Capul, M.C.F.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,ME,SDG 12,2024,Energy and Exergy Assessment of a Modular Offshore Seaweed Solar Dryer,"Atienza, A.H.S.","Atienza, A. H.",Scopus,Journal,"10th International Conference on Low Carbon Asia/ Beijing, China (ICLCA)",China,Chemical Engineeting Transactions,TO BE PRESENTED
MITL,ME,SDG 12,2024,Design and Performance Evaluation of a Modular Onshore Natural Convection Solar Dryer for Seaweeds,"Atienza, A.H.S.",Sep-24,Scopus,Journal,"10th International Conference on Low Carbon Asia/ Beijing, China (ICLCA)",China,Chemical Engineeting Transactions,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 11,2024,Customersâ€™ Behavioral Intention and Actual Use of Mobile Shopping Platforms: Understanding Predictors Through Mathematical ModellingÂ ,"Torres, R.",May-24,Scopus,Proceeding,"International Conference on E-Commerce, E-Business, E-Government (ICEEG 2024)/ UAE",United Arab Emirates,ACM Iternational Conference Proceedings,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 11,2024,AI Chaatbots in E-Commerce Platforms: A Statistical Model of Customer Adoption,"Torres, R.;Moreno, D.E.;Rodrigo, R.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 9,2024,"The effect of Technological, Personal, and Environmental Factors on Server-Based Money Users","Gabatin, R.A.M.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 9,2024,E-Suuply Chain Management Adoption Intention of Small and Medium Enterprises in the Philippines: Integration of TAM and TOE Approach,"Moreno, D.E.L.;Gabatin, R.A.;Abrahano, C.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 9,2024,The Role of User-Generated Content on Customers' Purchase Intent and Behaior: A Basis for E-Commerce Content Strategy for Micro and Small Enterprises,"Colaljo, J.M.;Moreno, D.E.L.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 9; SDG 11,2024,Examining Consumer Readiness for Artificial Intelligence Integration in Online Shopping ,"Rodrigo, R.C.;Torres, R.C.;Moreno, D.E.L.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
ETYCB,Business Administration,SDG 8; SDG 9,2024,The impact of Mobile Application Attributes on Purchase Behavior among GenZ Consumers: The Case of Tiktok Shop,"Gecolea, J.P.;Moreno, D.E.;Colaljo, J.",Aug-24,Scopus,Proceeding,"The 8th International Conference on Business and Information Management (ICBIM)/ Pattaya, Thailand",Thailand,IEEE Conference Proceeding,TO BE PRESENTED
MITL,,SDG 3,2024,Design of Real-Time Vital Signs Monitoring System for Ambulance using Dijkstra Algorithm,"Ortiz, K.J.P.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,,SDG 3,2024,Molecular Docking of Bioactive Components of Tawa-Tawa (Euphorbia Hirta L.) Leaves as Inhibitor against Galactofuranosyltransferase 2 (4FIX) of Mycobacterium Tuberculosis,"Monterola, C.P.",Jun-24,Scopus,Proceeding,2024 14th International Conference on Biomedical Engineering and Technology/ South Korea (ICBET 2024) ,South Korea,International Conference Proceedings by ACM (ISBN: 979-8-4007-1762-8),TO BE PRESENTED
MITL,,SDG 4; SDG 12,2024,Removal of Nitrate in Aqueous Solution by Adsorption using Activated Carbon from Peanut (Arachis hypogaea) Shells Impregnated with Zn2+ from ZnCl2 Solution,"Erasga, E.S.",Jun-24,Scopus,Proceeding,"2024 14th International Conference on Environmental and Agricultural Engineering (ICEAE 2024)/  in Bangkok, Thailand",Thailand,International Journal of Environmental Science and Development,ACCEPTED
MITL,CHE,SDG 4,2024,Characterization and Investigation of Biosorption of Copper (II) from Simulated Wastewater using Chemically Modified Cassava Leaves (Manihot Esculenta),"Abdon, R.G.P.",Jun-24,Scopus,Proceeding,"2024 14th International Conference on Environmental and Agricultural Engineering (ICEAE 2024)/  in Bangkok, Thailand",Thailand,International Journal of Environmental Science and Development,ACCEPTED
CHS,Nursing,SDG 3,2024,Nursesâ€™ Knowledge on the Prevention of Ventilator-Associated Pneumonia (VAP) among Critically Ill Patients,"Tupal, C.",Jun-24,Scopus,Journal,Submitted to Journal,,Nurse Media Journal for Nursing,PUBLISHED
ETYCB,,SDG 8; SDG 11,2024,Exploring the Influence of Omnichannel on Customer Behavior and Experience: The Case of Motorcycles and Automotive Companies,"Colaljo, J.M.;Moreno, D.E.L.",May-24,Scopus,Proceeding,"International Conference on E-Commerce, E-Business, E-Government (ICEEG 2024)/ UAE",United Arab Emirates,ACM Iternational Conference Proceedings,TO BE PRESENTED
CAS,MATH,SDG 4,2023,Development of Trigonometric Formula for Sin6nÏ´ and Cos6nÏ´ using Half Angle Identities as Mathematical Algorithm.,"Dampil, F.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Simplified Method of Evaluating Integrals of Powers of Tangent using Reduction Formula as Mathematical Algorithm,"Suello, L.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Lagrange multipliers applied to constrained minimization of surface area of a right pyramid with regular n-gon base,"Morfe, A.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Validation of the Derived Mathematical Formulas Correlating the Normal and Tangential Components of Acceleration with Its Rectangular (x-y) Components,"Fretten, R.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Studentsâ€™ Academic Performance Comparison under Different Modalities of Mapua MCL FLUX for Engineering Dynamics,"Velasco, R.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Simplified Method of Evaluating Integrals of Powers of Natural Logarithm Using Permutation,"Isles, R.;Isles, M.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,"Proceedings Volume 13090, International Conference on Computer Application and Information Security (ICCAIS 2023",PUBLISHED
CAS,MATH,SDG 4,2023,Simplified Method of Evaluating Integrals of Powers of Cotangent,"Suello, L.E.",Dec-23,Scopus,Proceeding,"14th International Conference on Applied Physics and Mathematics(ICAPM 2024), Taipei, Taiwan, China",China,ICAPM 2024 Proceedings- IOP Journal of Physics: Conference Series,PUBLISHED
CAS,MATH,SDG 4,2023,"Mathematical Modeling of the Post-Covid 19 Pandemic Perception of Students on the Use of E-Learning for
Educational Sustainability","Dampil, F.",Dec-23,Scopus,Proceeding,"2023 The 4th International Conference on Physics and Engineering and Mathematics  Conference at Wuhan, China / Shifted Online Presentation",China,The 4th ICPEM Conference Proceedings,PUBLISHED
CCIS,IT,SDG 4; SDG 9; SDG 11,2023,Development of a Web-Based Student Curriculum Guide and Portfolio,"Kikuchi, K.G.",Nov-23,Scopus,Proceeding,"21st International Conference on ICT and Knowledge Engineering/ Siam University, Bangkok Thailand",Thailand,IEEE Xplore Conference Proceedings/ https://journals.scholarsportal.info/details/2157099x/v21inone/1_doawscgap.xml,PUBLISHED
CHS,Biology,SDG 13,2023,Teaching Disaster Risk Reduction and Management to Secondary School Students using Online Interactive Course,"Sarmiento, B.",Dec-23,Scopus,Proceeding,"2024 15th International Conference on E-Education, E-Businesses, E-Management, E-Learning (IC4E 2024) / Fukoaka, Japan",Japan,IC4E 2024 conference proceedings/ ACM Iternational Conference Proceedings,UNDER EVALUATION
ETYCB,Business Administration,SDG 8; SDG 11,2023,The Role of Loan-Related Risk Appetite in the Relationship Between Financial Risk Consideration and MSME Growth Decision: A Mediation Analysis,"Moreno, D.E.L.;Deocariza, L.",Apr-23,Scopus,Journal,Directly Submitted to Journal of Risk and Financial Management,,Journal of Risk and Financial Management/ https://www.mdpi.com/1911-8074/16/5/261,PUBLISHED
ETYCB,Business Administration,SDG 8; SDG 11,2023,"The Mediating Effect of Replenishment Decisions on Cloud-Based Inventory Management and Record Keeping Performance: Evidence from Micro Businesses in Laguna, Philippines","Moreno, D.E.L.",Oct-23,Scopus,Proceeding, 7th International Conference on E-Business and Internet (ICEBI)/ Singapore,Singapore,International Conference Proceedings of ICEBI 2023,WAITING FOR PUBLICATION
ETYCB,Business Administration,SDG 8; SDG 11,2023,"Mobile Accounting Information Systems Adoption of Micro Businesses in Laguna, Philippines: Integration of TAM and TOE Approach","Moreno, D.",Dec-23,Scopus,Proceeding,"2024 15th International Conference on E-Education, E-Businesses, E-Management, E-Learning (IC4E 2024)/ Fukuoaka, Japan",Japan,IC4E 2024 Proceedings/ ACM Conference Proceedings,WAITING FOR PUBLICATION
ETYCB,Marketing,SDG 8,2023,The Impact of Mobile-Commerce Application Characteristics on Customerâ€™s Perceived Experience and Spending Habits in the Philippines,"Moreno, D.E.L.",Oct-23,Scopus,Proceeding, 7th International Conference on E-Business and Internet (ICEBI)/ Singapore,Singapore,International Conference Proceedings of ICEBI 2023,WAITING FOR PUBLICATION
