College,Program/Cluster,SDG Targeted,Year,Title,Authors,Date Presented in Conference/ Published,Scopus or Non-Scopus,Publication Format,Conference/ Venue,Country,Publication Title,PUBLISHED
ETYCB,Marketing,SDG 8,2023,The Mediating Effect of Online Trust on the Relationship of Consumer Engagement to Purchase Intention of Gen Z: THe Case of Tik Tok Shop Cues,"Moreno, D.E.L.",Aug-23,Scopus,Proceeding,"The 8th International Conference on Business and Information Management /16-18 August, 2024 |Pattaya,Thailand",Thailand,The 7th International Conference on Business and Information Management (ICBIM)/ https://www.researchgate.net/publication/375435084_The_Mediating_Effect_of_Online_Trust_on_the_Relationship_of_Consumer_Engagement_to_Purchase_Intention_of_Gen_Z_The_Case_of_TikTok_Shop_Cues,PUBLISHED
ETYCB,Tourism,SDG 8; SDG 11,2023,Exploring the Eco-Tourism Paradox: Perspective of Local Residents in Accredited Ecotourism Sites in laguna Provice Towards Exotourism Sustainable Development Plan.,"Ruiz, M.U.",Aug-23,Scopus,Journal,3rd International Conference on Responsible Tourism and Hospitality (ICRTH 2023)/ Bogor Indonesia,Indonesia,IOP Conference Series: Earth and Environmental Science,WAITING FOR PUBLICATION
ETYCB,Tourism,SDG 11 ,2023,Sustainable Tourism Pedagogy Quadrant for Transformative Education: A Student Perspective,"Ruiz, M.U.",Aug-23,Scopus,Journal,3rd International Conference on Responsible Tourism and Hospitality (ICRTH 2023)/ Bogor Indonesia,Indonesia,IOP Conference Series: Earth and Environmental Science,WAITING FOR PUBLICATION
ETYCB,Tourism,SDG 11; SDG 4,2023,Service-Learning Pedagogy: A Pathway Empowering Students as Catalyst for Civing Engagement and Community Development,"Felismonte, I.B.",Aug-23,Scopus,Journal,3rd International Conference on Responsible Tourism and Hospitality (ICRTH 2023)/ Bogor Indonesia,Indonesia,IOP Conference Series: Earth and Environmental Science,WAITING FOR PUBLICATION
MITL,CHE,SDG 13; SDG 6,2023,Response Surface Methodology Design and Optimization of Inorganic Phosphate Removal from Simulated Wastewater Effluent Utilizing Caulerpa lentillifera Algal Powder,"Panaligan, T.R.L.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan,Japan,Chemical Engineeting Transactions https://www.cetjournal.it/index.php/cet/article/view/CET23106011,PUBLISHED
MITL,CHE,SDG 7; SDG 12,2023,Performance Study of Double Chamber  Microbial Fuel Cell Operating with Dihydrogen Phytosilicate Clay and Activated Carbon from Coconut Shell as Proton Exchange Membrane ,"Abdon, R.G.P.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan,Japan,Chemical Engineeting Transactions https://www.cetjournal.it/cet/23/106/007.pdf,PUBLISHED
MITL,CHE,SDG 6,2023,"Synthesis, Characterization, and Utilization of Water Hyacinth (Eichhornia Crassipes) Magnetic Bichar for Nitrate Removal from Simulated Wastewater","Panaligan, T.",Dec-23,Scopus,Proceeding,10th International Conference on Nanomaterials and Materials Engineering/ Singapore (Online Participation),Singapore,Solid State Phenomena https://www.researchgate.net/publication/379933316_Synthesis_Characterization_and_Utilization_of_Water_Hyacinth_Eichhornia_crassipes_Magnetic_Biochar_for_Nitrate_Removal_from_Simulated_Wastewater ,PUBLISHED
MITL,CHE,SDG 12,2023,Evaluation of recycled polypropylene (PP) made from plastic cups as filaments for additive manufacturing,"Abdon, R.G.P.",Dec-23,Scopus,Proceeding,10th International Conference on Nanomaterials and Materials Engineering/ Singapore (Online Participation),Singapore,Solid State Phenomena https://www.scientific.net/KEM.980.75,PUBLISHED
MITL,CHE,SDG 11; SDG 12,2023,Determination of the Optimal Jar Mill Setting for Crushed Eggshells Used in LDPE Tile creation,"De Los Reyes, R.A.S.",Mar-23,Scopus,Proceeding,2023 14th International Conference on Materials and Manufacturing Technologies/ https://www.scientific.net/KEM.956.213,,Key Engineering Materials,PUBLISHED
MITL,CPE,SDG 12; SDG 15,2023,Recipe Recommendation System using IoT-based Food Inventory Management of Perishables for Household Food Waste Reduction,"Ortiz, K.J.P.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan/ https://www.cetjournal.it/cet/23/106/061.pdf,Japan,Chemical Engineeting Transactions,PUBLISHED
MITL,CPE,SDG 14,2023,A Low-Cost Electronic Food Nose IoT-Based Fish Quality Monitoring System,"Pabiania, M.D.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan/ https://www.cetjournal.it/index.php/cet/article/view/CET23106082,Japan,Chemical Engineeting Transactions,PUBLISHED
MITL,ECE,SDG 11,2023,Efficient and Low-Cost Method of Smart Indoor Vertical Farming for Lactuca Sactiva L. with Machine Learning,"Garcillanosa, M.M.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan/ https://www.cetjournal.it/cet/23/106/090.pdf,Japan,Chemical Engineeting Transactions,PUBLISHED
MITL,ECE,SDG 11,2023,Design of Smart Weed Control System with Consideration of Herbicide Persistence Using Supervised Learning,"Garcillanosa, M.M.",Oct-23,Scopus,Proceeding,The 9th International Conference on Low Carbon Asia/ Tokyo Japan/ https://www.cetjournal.it/cet/23/106/023.pdf,Japan,Chemical Engineeting Transactions,PUBLISHED
MITL,ME,SDG 12; SDG 15,2023,Hammer mill design with flat vertical parallel blades for moringa flakes production,"Atienza, A.H.",Feb-23,Scopus,Proceeding,3rd International ICETIR 2021/ AIP Conference/ https://pubs.aip.org/aip/acp/article-abstract/2482/1/110004/2867348/Hammer-mill-design-with-flat-vertical-parallel?redirectedFrom=fulltext,,AIP Conference Proceeding,PUBLISHED
MITL,ME,SDG 12; SDG 15,2023,Development of a Farm Scale Agricultural Water Sprinkler for Crop Irrigation,"Atienza, A.H.",Feb-23,Scopus,Proceeding,3rd International ICETIR 2021/ AIP Conference/  https://pubs.aip.org/aip/acp/article-abstract/2482/1/110003/2867471/Development-of-a-farm-scale-agricultural-water?redirectedFrom=fulltext,,AIP Conference Proceeding,PUBLISHED
CAS,MATH,SDG 4,2022,Preference analysis on the online learning attributes among senior high school students during the COVID-19 pandemic: A conjoint analysis approach,"Morfe, A.S.",Apr-22,Scopus,Journal,Directly Submitted to Journal of Business and Management Studies,,Journal of Business and Management Studies (JBMS) ISSN 2709-0876 DOI: 10.32996/jbms,PUBLISHED
CCIS,CS,SDG 4; SDG 9,2022,Sparse: A Reservation and Computer Vision-Based Room Occupancy System for Malayan Colleges Laguna's Center for Learning and Information Resources,"Contreras, J.",Apr-22,Non-Scopus,Proceeding,The 7thÃ‚Â International Research Conference on Sciences and Technology 2022Ã‚Â (RSUSCI-2022),,Proceeding of The 7thÃ‚Â International Research Conference on Sciences and Technology,PUBLISHED
CCIS,IT,SDG 3; SDG 9; SDG 11,2022,Wearable Tool for Breathing Pattern Recognition and Exacerbation Monitoring for COPD Patients via a Device to-Cloud Communication Model,"Martillano, D.A.",Jun-22,Scopus,Journal,Directly submitted to Journal of Communications Vol. 17.no. ,,Journal of Communications Vol. 17.no.,PUBLISHED
ETYCB,Marketing,SDG 8,2022,The Impact of COVID-19 Pandemic on Consumer Usage Intention of Electronic Wallets in the Philippines,"Moreno, D.E.L.",Apr-22,Non-Scopus,Proceeding,Directly Submitted to Journal of Business and Management Studies (JBMS) ISSN 2709-0876 ,,Journal of Business and Management Studies (JBMS) ISSN 2709-0876 ,PUBLISHED
ETYCB,Tourism,SDG 11; SDG 13,2022,Sustainable Tourism Pedagogy as a Strategy Towards Transforming Individuals leading into a Sustainable Collaboration,"Ruiz, M.U.",Nov-22,Non-Scopus,Proceeding,"SIKAT International Tourism Congress on November 28-29, 2022, hosted by LPU-Batangas",,Proceeding of SIKAT International Tourism Congress ,PUBLISHED
MITL,ChE,SDG 11; SDG 12,2022,Flattening of Bamboo Culm while Softening in Palm Oil and Subsequent Mechanical Characterization,"Delos Reyes, R.A.S.",Sep-22,Scopus,Proceeding,The 6th International Conference on Building Materials and Materials Engineering/ Barcelona Spain (Online Participation),Spain,"Materials Science Fourm 1082, 0.270-276",PUBLISHED
CCIS,CS,SDG 4; SDG 13 ,2021,Design of Predictive Model in Classifying Turbidity Using Data Mining Techniques,"Ebron, J.G.",Apr-22,Non-Scopus,Proceeding,The 7thÃ‚Â International Research Conference on Sciences and Technology 2022Ã‚Â (RSUSCI-2022),,Proceeding of The 7thÃ‚Â International Research Conference on Sciences and Technology,PUBLISHED
CCIS,IT,SDG 9,2021,Structural Equation Model on Attracting and Catching SCOTINOPHARA COARCTATA using an Alternative Light Trap via Light Emitting Diodes,"Martillano, D.A.",Nov-21,Scopus,Proceeding,12th International Conference on Networking and Information Technology (ICNIT 2021) ,,12th International Conference on Networking and Information Technology Conference Proceeding ,PUBLISHED
CCIS,IT,SDG 9; SDG 11,2021,Development of a Simulated Portable Mesh Network via ESP8266-Based Devices with Utility Application,"Martillano, D.A.",Nov-21,Scopus,Proceeding,12th International Conference on Networking and Information Technology (ICNIT 2021) ,,12th International Conference on Networking and Information Technology Conference Proceeding ,PUBLISHED
ETYCB,Business Administration,SDG 8; SDG 11,2021,"The Impact of Entrepreneurial Characteristics on the Business Resiliency of Micro, Small and Medium Enterprises in the Philippines","Moreno, D.E.L.",Jun-21,Scopus,Journal,Directly Submitted to the International Journal of Management Studies and Social Science Research ISSN: 2582 - 0265,,IJMSSSR 2021 Vol.3 May to June 2021,PUBLISHED
ETYCB,Marketing,SDG 8,2021,"Atmospheric Cues Roles: Customer's Online Trust, Perceived Enjoyment, and Impulse Buying Behavior","Moreno, D.E.L.",Dec-21,Non-Scopus,Proceeding,Directly submitted to the Open Journal of Business and Management ,,Open Journal of Business and Management,PUBLISHED
MITL,ChE,SDG 9; SDG 11,2021,Preparation of Calcium Citrate Malate Using Citric Acid and Malic Acid with Calcium Hydroxide Synthesized from Duck Eggshell.,"Delos Reyes, R.A.S.",Apr-21,Scopus,Proceeding,12th International Conference on Materials and Manufacturing Technologies (ICMMT 2021) - Online Presentation,," Key Engineering Materials, 897, 117Ã¢â‚¬â€œ123. ",PUBLISHED
MITL,ChE,SDG 9; SDG 11,2020,Deionization Utilizing Reduced Graphene Oxide-Titanium Dioxide Nanotubes Composite for the Removal of Pb2+ and Cu2+,"Bautista-Patacsil, L.",Apr-19,Scopus,Journal,Directly Submitted to the Journal,,Journal of Environmental Chemical Engineering,PUBLISHED
MITL,ChE,SDG 12,2020,Fabrication of forward osmosis membrane using nata-de-coco as raw materials for desalination.,"Bautista-Patacsil, L.",Mar-20,Scopus,Journal,Directly Submitted to the Journal,,Taiwan Water Conservancy,PUBLISHED
MITL,ChE,SDG 12; SDG 9,2020,Characterization of Low-Pressure Nitrogen Plasma Discharge and Pre-Oxidation on the Surface Characteristics of Activated Carbons. ,"Abdon, R.G.P.",Jun-20,Scopus,Journal,Directly Submitted to the Journal,,Materials Science Forum,PUBLISHED
MITL,CE,SDG 12; SDG 9,2020,Mechanical Properties of Recycled Polypropylene Macro Flat Fiber Reinforced Concrete with Rice Hull Ash as Partial Replacement to Cement.,"Principio, N.L.",Aug-20,Scopus,Journal,Directly Submitted to the Journal,,Key Engineering Materials,PUBLISHED
MITL,EE,SDG 11; SDG 12,2020,Individual Load Monitoring of Appliances for Home Energy Management System. ,"Loyola, M. C.B.",Jul-20,Scopus,Journal,Directly Submitted to the Journal,,"International Journal of Electrical and Electronic Engineering & Telecommunications Vol. 9, No. 4, July 2020.",PUBLISHED
MITL,ME,SDG 7; SDG 9,2020,Mechanical Interface of Flywheel Kinetic Energy Recovery System on Motorized Tricycles,"Atienza, A.H.",Feb-20,Scopus,Journal,Directly Submitted to the Journal,,Journal of Physics: Conference Series,PUBLISHED
MITL,ME,SDG 7,2020,Coconut Shell Feedstock Based Top Lit Updraft Gasifier for Biochar and Heat Cogeneration. ,"Atienza, A.H.",Feb-20,Scopus,Journal,Directly Submitted to the Journal,,Journal of Physics: Conference Series,PUBLISHED
MITL,ME,SDG 12; SDG 9,2020,Multi-Directional Forced Convection Kiln Oven Drying System for Bamboo Culms.,"Atienza, A.H.",Oct-19,Scopus,Proceeding,"The 2019 6th International Conference on Advanced Materials, Mechanics and Structural Engineering, Seoul, South Korea",South Korea,IOP Conference Series: Materials Science and Engineering,PUBLISHED
MITL,ME,SDG 12; SDG 9,2020,Steam Integrated Flattening Machine for Bamboo Culms. ,"Atienza, A.H.",Oct-19,Scopus,Proceeding,"The 2019 6th International Conference on Advanced Materials, Mechanics and Structural Engineering, Seoul, South Korea",South Korea,IOP Conference Series: Materials Science and Engineering Volume 739,PUBLISHED
CCIS,IT,SDG 9,2020,Transcription of guitar chords from acoustic audio,"Ilao, A.",Aug-20,Scopus,Journal,Submitted directly to Journal of Advances in Information Technology,,"Journal of Advances in Information Technology Vol. 11, No. 3, August 2020",PUBLISHED
MITL,ChE,SDG 9; SDG 11,2019,Sustainable Desalination by 3:1 Reduced Graphene Oxide/Titanium Dioxide Nanotubes (rGO/TiONTs) Composite via Capacitive Deionization at Different Sodium Chloride Concentrations. ,"Bautista-Patacsil, L.",Sep-19,Scopus,Journal,Directly Submitted to the Journal,,Nanomaterials (Basel),PUBLISHED
MITL,ChE,SDG 9,2019,Optimization and economic performance improvement of processes using aspen HYSYS and streamlined life cycle assessment.,"Aquino, J.R.",Jul-19,Scopus,Proceeding,6TH INTERNATIONAL CONFERENCE ON ENVIRONMENT (ICENV2018,,AIP Conference Proceedings,PUBLISHED
MITL,ChE,SDG 11; SDG 12,2019,Desalination performance of a forward osmosis membrane from acetylated nata de coco (bacterial cellulose).,"Bautista-Patacsil, L.",Jul-19,Scopus,Proceeding,6TH INTERNATIONAL CONFERENCE ON ENVIRONMENT (ICENV2018,,AIP Conference Proceedings,PUBLISHED
MITL,CE,SDG 13,2019,Flood evacuation decision modeling for high-risk urban area in the Philippines.,"Lim, M.B.B.",Jun-19,Scopus,Journal,Directly Submitted to the Journal,,"Asia Pacific Management Review. Volume 24, Issue 2, Pages 106-113.",PUBLISHED
MITL,CE,SDG 7; SDG 9,2019,Developing a hydrological simulation tool to design bioretention in a watershed,"Ligaray, M.",Dec-19,Scopus,Journal,Directly Submitted to the Journal,,Environmental Modelling & Software,PUBLISHED
MITL,CpE,SDG 7; SDG 9,2019,GSM-Based Automobile Ignition Stopping and GPS Tracking with Thief Image Capturing.,"Ortiz, K.J.P.",Dec-19,Scopus,Proceeding,2019 2nd World Symposium on Communication Engineering (WSCE),,IEEE Xplore Digital Library,PUBLISHED
MITL,EE,SDG 7; SDG 9; SDG 11,2019,Energy Monitoring and Consumption Reduction by Automated Branch Circuit Actuation for Tertiary Mainstreet Establishments. ,"Dugay, K.D.",Dec-19,Scopus,Proceeding,2019 2nd World Symposium on Communication Engineering (WSCE),,IEEE Xplore Digital Library,PUBLISHED
MITL,EE,SDG 9,2019,"Internet-Based Electric Meter with Theft Detection, Theft Notification and Consumption Monitoring for Residential Power Lines Using Wireless Network Technology","Loyola, M. C.B.",Sep-19,Scopus,Journal,Directly Submitted to the Journal,,International Journal of Electrical and Electronic Engineering & Telecommunications. 238-246.,PUBLISHED
MITL,ECE,SDG 7; SDG 9,2019,FPGA Based Powerline and Baseline Interference Removal in Electrocardiogram Using Modified EWT-DWT Filtering. ,"Garcillanosa, M.C.",Dec-19,Scopus,Proceeding,2019 2nd World Symposium on Communication Engineering (WSCE),,IEEE Xplore Digital Library,PUBLISHED
MITL,ECE,SDG 9,2019,Value-based utility implementation in software-defined testbed for sensor data traffic management.,"Alipio, M.I.",Dec-19,Scopus,Journal,Directly Submitted to the Journal,,"Future Generation Computer Systems, Volume 101, ",PUBLISHED
MITL,ECE,SDG 15; SDG 13,2019,On the design of Nutrient Film Technique hydroponics farm for smart agriculture. ,"Alipio, M.I.",Jul-19,Scopus,Journal,Directly Submitted to the Journal,,"Engineering in Agriculture, Environment and Food. ",PUBLISHED
MITL,ECE,SDG 11,2019,SDN-Enabled Value-Based Traffic Management Mechanism in Resource-Constrained Sensor Devices.,"Alipio, M.I.",Jan-19,Scopus,Proceeding,"2019 International Conference on Information Networking (ICOIN), Kuala Lumpur, Malaysia, 2019",Malaysia,IEEE Xplore Digital Library,PUBLISHED
MITL,IE,SDG 3; SDG 10,2019,Risk Reduction Among Adult Walker Users: An Ergonomic Innovation. ,"Godilano, E.C.",Jan-19,Scopus,Proceeding,2018 IEEE International Conference on Industrial Engineering and Engineering Management (IEEM)/ Bangkok Thailand,Thailand,IEEE Xplore Digital Library,PUBLISHED
MITL,IE,SDG 3; SDG 10,2019,WMSD Risk Reduction Among Grocery Shoppers and Clerks by Redesigning Double Basket Shopping Carts. ,"Godilano, E.C.",Jan-19,Scopus,Proceeding,2018 IEEE International Conference on Industrial Engineering and Engineering Management (IEEM)/ Bangkok Thailand,Thailand,IEEE Xplore Digital Library,PUBLISHED
ETYCB,Tourism,SDG 11; SDG 13,2019,Destination competiteveness of beach tourism: A case of batangas province towards sustainability,"Mandigma, E.C. Jr.;Ruiz, M.U.;De Vero, F.J.",Mar-19,Scopus,Journal,Directly submitted to the Asia-Pacific Journal of Innovation in Hospitality and Tourism,,Asia-Pacific Journal of Innovation in Hospitality and Tourism,PUBLISHED
ETYCB,Tourism,SDG 11; SDG 13,2019,"Strategic marketing framework of Community Based Ecotourism: A case of Panguil, Laguna Philippines towards sustainable perspective","Ruiz, M.U.;Mandigma, E.;De Vero, F.",Sep-19,Scopus,Journal,Directly submitted to the Asia-Pacific Journal of Innovation in Hospitality and Tourism,,Asia-Pacific Journal of Innovation in Hospitality and Tourism,PUBLISHED
CCIS,IT,SDG 15,2019,Wireless network enabled rice black bug traps with meteorological wind sensory system and intelligent trap distance detection using IoT technology,"Martillano, D.A.",Oct-19,Scopus,Proceeding,Proceedings of the 2019 International Communication Engineering and Cloud Computing Conference,,ACM International Conference Proceeding Series,PUBLISHED
CCIS,IT,SDG 10,2019,Tactica: An android-based low-cost assistive tactile device on basic braille notation reading for visually impaired students in SPED centers with IoT technology,"Martillano, D.A.",Jul-19,Scopus,Journal,Directly submitted to Journal of Communications ,,Journal of Communications,PUBLISHED
CCIS,IT,SDG 9,2019,SIMULINE: Cloud-based waiting line management tool with mobile technology,"Tortor, R.N.",May-19,Scopus,Proceeding,Proceedings of the 2019 International Conference on E-business and Mobile Commerce,,ACM International Conference Proceeding Series,PUBLISHED
CCIS,IT,SDG 3; SDG 9,2019,BMIMatic: Body mass index derivation from captured images,"Ilao, A.",Aug-19,Scopus,Proceeding,11th International Conference on Digital Image Processing,,Proceedings of SPIE - The International Society for Optical Engineering,PUBLISHED
CCIS,IT,SDG 9; SDG 13,2019,Multi zone-based surface air quality monitoring via internet of things,"Martillano, D.A.",Jul-19,Scopus,Journal,Directly submitted to Journal of Communications ,,Journal of Communications,PUBLISHED
CCIS,CS,SDG 6; SDG 13 ,2019,Developing a hydrological simulation tool to design bioretention in a watershed,"Ligaray, M.V.",Dec-19,Scopus,Proceeding,Directly Submitted to Environmental Modelling and Software Journal,,Environmental Modelling and Software Journal,PUBLISHED
CCIS,CS,SDG 9; SDG 16,2019,An online workflow management system for streamlining the processing of Business Permits in a local government unit,"Tortor, R.N.",May-19,Scopus,Proceeding,2019 International Conference on E-business and Mobile Commerce/ Taichung Taiwan,Taiwan,Proceedings of the 2019 International Conference on E-business and Mobile Commerce/ ACM,PUBLISHED
MITL,ChE,SDG 14; SDG 6,2018,Evaluation of bacterial cellulose-sodium alginate forward osmosis membrane for water recovery.,"Bautista-Patacsil, L.",Apr-18,Scopus,Journal,Directly Submitted to the Journal,,Jurnal Teknologi 80(3-2),PUBLISHED
MITL,ChE,SDG 9,2018,Synthesis of Reduced Graphene Oxide/Titanium Dioxide Nanotubes (rGO/TNT) Composites as an Electrical Double Layer Capacitor,"Bautista-Patacsil, L.",Nov-18,Scopus,Journal,Directly Submitted to the Journal,,Nanomaterials (Basel),PUBLISHED
MITL,CpE,SDG 3; SDG 9,2018,IoT: Electrocardiogram (ECG) Monitoring System. Indonesian Journal of Electrical Engineering and Computer Science.,"Ortiz, K.J.P.",May-18,Scopus,Journal,Directly Submitted to the Journal,,TheÃ‚Â Indonesian Journal of Electrical Engineering and Computer ScienceÃ‚Â (IJEECS),PUBLISHED
MITL,EE,SDG 7,2018,Microcontroller-based Control and Data Acquisition System for a Grid-connected Renewable Energy System.,"Dugay, K.D.",Aug-18,Scopus,Journal,Directly Submitted to the Journal,,"TELKOMNIKA, Vol.16, No.4, pp. 1481~1489 ",PUBLISHED
